T,RollA,PithA,RollG,PithG
0,0.14,-0.04,-0.01,0.00
54,-0.08,0.22,-0.01,0.01
108,-0.21,0.03,-0.01,0.01
162,0.03,0.27,-0.02,-0.00
216,0.39,0.21,-0.02,-0.00
270,-0.11,0.01,-0.02,-0.01
324,0.25,0.19,-0.01,-0.01
379,0.38,0.21,0.00,-0.00
433,0.31,0.45,-0.00,-0.00
487,0.08,-0.20,0.00,-0.00
541,0.03,0.52,-0.00,-0.02
596,0.11,0.28,-0.00,-0.01
650,0.01,0.03,-0.00,-0.01
704,-0.13,0.11,-0.01,-0.00
758,-0.13,0.03,-0.01,0.00
812,0.15,0.17,-0.02,0.00
866,0.37,-0.22,-0.02,-0.00
920,0.06,0.07,-0.02,0.00
974,0.10,-0.07,-0.02,0.01
1028,-0.15,0.07,-0.02,0.00
1082,0.06,0.07,-0.01,0.00
1136,-0.20,-0.04,-0.01,0.01
1191,0.00,0.21,-0.02,0.01
1245,0.34,0.03,-0.02,0.00
1299,0.26,0.18,-0.03,-0.00
1353,-0.19,-0.40,-0.02,-0.01
1407,0.00,-0.06,-0.02,-0.02
1461,0.35,-0.08,-0.00,-0.02
1515,0.20,0.01,-0.00,-0.02
1569,0.08,-0.03,-0.02,-0.02
1623,0.04,-0.01,-0.02,-0.02
1677,0.14,0.38,-0.03,-0.01
1731,-0.07,0.21,-0.03,-0.02
1786,-0.14,-0.04,-0.03,-0.02
1840,0.21,0.00,-0.03,-0.02
1894,0.17,-0.08,-0.03,-0.02
1948,0.45,0.21,-0.03,-0.03
2003,-0.10,0.12,-0.03,-0.03
2057,0.20,0.10,-0.03,-0.02
2111,0.00,0.41,-0.03,-0.03
2165,-0.06,0.29,-0.03,-0.04
2219,0.14,-0.15,-0.03,-0.05
2273,0.03,0.00,-0.03,-0.05
2327,-0.13,0.04,-0.03,-0.05
2381,0.15,0.14,-0.03,-0.04
2435,0.03,-0.21,-0.03,-0.04
2489,0.28,-0.11,-0.03,-0.04
2543,0.22,0.38,-0.03,-0.04
2598,-0.08,0.47,-0.03,-0.03
2652,-0.14,0.04,-0.04,-0.03
2706,0.01,0.56,-0.05,-0.02
2760,-0.21,0.17,-0.05,-0.02
2814,-0.13,-0.18,-0.05,-0.02
2868,0.04,0.31,-0.06,-0.02
2922,0.24,-0.14,-0.06,-0.01
2976,0.33,0.28,-0.06,-0.00
3030,0.04,0.15,-0.05,-0.00
3084,0.22,0.20,-0.05,-0.01
3138,-0.14,-0.01,-0.05,-0.01
3192,0.04,0.18,-0.05,-0.01
3246,0.21,0.29,-0.05,-0.01
3300,0.14,-0.50,-0.05,-0.02
3354,0.25,0.13,-0.05,-0.02
3409,0.17,0.00,-0.06,-0.02
3463,-0.14,-0.35,-0.06,-0.02
3517,-0.26,0.22,-0.05,-0.03
3571,0.29,0.10,-0.06,-0.02
3625,0.08,0.32,-0.07,-0.01
3679,0.17,0.49,-0.07,-0.01
3733,0.20,0.28,-0.06,-0.01
3787,-0.14,0.14,-0.06,-0.01
3841,0.35,-0.22,-0.06,-0.01
3895,0.04,-0.14,-0.06,-0.00
3949,-0.11,0.06,-0.06,-0.01
4003,-0.20,-0.08,-0.06,-0.02
4057,-0.11,0.21,-0.06,-0.02
4111,0.20,0.25,-0.07,-0.02
4165,0.10,0.25,-0.06,-0.02
4220,0.17,0.08,-0.06,-0.02
4274,-0.18,-0.07,-0.05,-0.03
4328,0.27,0.11,-0.05,-0.03
4382,0.40,-0.06,-0.05,-0.04
4436,0.07,-0.11,-0.04,-0.04
4490,-0.06,0.17,-0.04,-0.04
4544,-0.22,0.42,-0.04,-0.04
4598,-0.01,0.42,-0.05,-0.03
4652,0.42,0.14,-0.04,-0.03
4706,0.31,-0.07,-0.04,-0.03
4760,-0.01,-0.24,-0.04,-0.03
4814,-0.01,0.06,-0.04,-0.04
4868,-0.08,0.01,-0.04,-0.03
4922,-0.07,0.14,-0.04,-0.03
4976,0.20,-0.14,-0.04,-0.03
5031,-0.01,0.18,-0.04,-0.03
5085,0.01,0.14,-0.04,-0.03
5139,0.06,-0.18,-0.05,-0.03
5193,-0.01,0.43,-0.05,-0.03
5247,0.37,0.18,-0.06,-0.04
5301,0.49,0.18,-0.05,-0.05
5355,0.11,-0.15,-0.05,-0.06
5409,0.20,0.20,-0.05,-0.06
5463,0.13,0.36,-0.04,-0.06
5517,-0.27,0.14,-0.04,-0.05
5571,0.22,-0.01,-0.03,-0.06
5626,0.24,0.16,-0.04,-0.05
5680,0.14,0.04,-0.04,-0.05
5734,0.25,0.20,-0.04,-0.04
5788,-0.18,0.14,-0.04,-0.05
5843,0.24,0.22,-0.04,-0.05
5897,-0.28,0.39,-0.04,-0.05
5951,-0.11,-0.01,-0.04,-0.05
6005,-0.15,0.22,-0.05,-0.06
6059,0.36,0.01,-0.03,-0.06
6113,-0.25,-0.07,-0.02,-0.06
6167,0.38,0.28,-0.03,-0.05
6221,0.17,-0.11,-0.03,-0.05
6275,-0.11,0.40,-0.04,-0.06
6329,0.32,0.03,-0.04,-0.06
6383,-0.23,0.04,-0.05,-0.06
6438,-0.33,0.20,-0.06,-0.07
6492,0.24,-0.14,-0.05,-0.07
6546,0.03,0.15,-0.05,-0.07
6600,0.11,0.13,-0.05,-0.08
6654,0.03,-0.07,-0.05,-0.08
6708,0.13,-0.07,-0.06,-0.08
6762,-0.18,0.41,-0.05,-0.08
6816,-0.13,0.11,-0.04,-0.09
6870,-0.06,0.06,-0.05,-0.08
6924,0.00,0.10,-0.05,-0.09
6978,-0.03,0.07,-0.05,-0.09
7032,0.25,0.33,-0.05,-0.09
7086,-0.39,0.03,-0.04,-0.09
7140,0.32,-0.03,-0.04,-0.10
7194,-0.26,0.40,-0.05,-0.10
7249,-0.03,0.11,-0.05,-0.10
7303,0.60,0.04,-0.05,-0.10
7357,0.18,0.28,-0.04,-0.11
7411,0.14,-0.07,-0.04,-0.11
7465,-0.19,0.17,-0.03,-0.11
7519,-0.04,0.01,-0.04,-0.10
7573,-0.10,0.14,-0.04,-0.10
7627,0.06,-0.11,-0.04,-0.10
7681,0.15,0.28,-0.05,-0.10
7735,0.10,0.15,-0.05,-0.10
7789,0.00,0.10,-0.05,-0.11
7843,0.53,-0.10,-0.04,-0.12
7897,0.15,-0.23,-0.04,-0.12
7951,0.06,0.17,-0.05,-0.11
8005,0.04,0.35,-0.06,-0.12
8060,0.33,0.03,-0.05,-0.11
8114,0.06,0.04,-0.06,-0.12
8168,0.34,0.60,-0.06,-0.11
8222,-0.24,0.08,-0.06,-0.12
8276,-0.20,0.03,-0.06,-0.12
8330,-0.03,-0.21,-0.06,-0.12
8384,0.14,0.03,-0.07,-0.12
8438,-0.11,-0.07,-0.07,-0.12
8492,0.28,0.24,-0.06,-0.12
8546,-0.13,0.01,-0.07,-0.12
8600,0.22,0.11,-0.07,-0.12
8654,-0.11,0.14,-0.07,-0.12
8708,0.27,0.25,-0.08,-0.11
8762,-0.04,0.15,-0.08,-0.11
8816,-0.06,0.24,-0.07,-0.11
8871,0.00,-0.19,-0.07,-0.11
8925,0.11,0.72,-0.07,-0.10
8979,0.06,0.24,-0.06,-0.11
9033,0.54,-0.29,-0.06,-0.11
9087,-0.03,0.14,-0.06,-0.12
9141,-0.29,-0.10,-0.06,-0.13
9195,-0.19,-0.14,-0.06,-0.13
9249,-0.07,0.25,-0.06,-0.12
9303,-0.36,0.36,-0.06,-0.12
9357,-0.11,0.28,-0.05,-0.11
9411,-0.15,0.22,-0.06,-0.11
9466,0.13,0.01,-0.05,-0.12
9520,0.01,0.00,-0.04,-0.11
9574,0.08,0.24,-0.03,-0.11
9628,-0.07,0.11,-0.03,-0.11
9683,0.18,0.00,-0.04,-0.12
9737,-0.14,0.18,-0.05,-0.13
9791,11.69,6.47,-0.01,-0.31
9845,-0.25,-0.01,-0.02,-0.32
9899,0.14,-0.04,-0.02,-0.32
9953,0.10,0.15,-0.03,-0.32
10007,0.13,-0.08,-0.04,-0.33
10061,-0.21,0.18,-0.04,-0.33
10115,-0.11,0.01,-0.03,-0.34
10169,0.15,-0.03,-0.04,-0.36
10223,0.08,-0.04,-0.04,-0.36
10278,0.29,0.36,-0.04,-0.36
10332,0.13,0.01,-0.04,-0.37
10386,0.13,-0.15,-0.04,-0.37
10440,-0.22,0.10,-0.03,-0.37
10494,-0.18,0.14,-0.04,-0.37
10548,0.21,-0.14,-0.03,-0.37
10602,0.07,0.19,-0.04,-0.37
10656,0.15,-0.20,-0.04,-0.39
10710,-0.03,0.23,-0.04,-0.38
10764,0.04,0.45,-0.05,-0.38